feature,feature_type,semantic_group,outlier_ratio,q99,max
mActivity_m_activity_value_1_count,actual_behavior,activity_code,0.20142857142857143,13.019999999999982,24.0
mActivity_m_activity_value_4_ratio,actual_behavior,activity_code,0.18714285714285714,0.972410089367744,1.0
mActivity_m_activity_value_4_count,actual_behavior,activity_code,0.18142857142857144,1122.2799999999997,1440.0
wPedo_burned_calories_std,actual_behavior,activity_pedo,0.15926493108728942,8.28611815392152,11.312065288401591
wPedo_burned_calories_max,actual_behavior,activity_pedo,0.15160796324655437,274.9171264648438,310.6953430175781
mActivity_m_activity_value_8_ratio,actual_behavior,activity_code,0.14142857142857143,0.013201388888888882,0.017361111111111112
mActivity_m_activity_value_8_count,actual_behavior,activity_code,0.14,19.00999999999999,25.0
wLight_w_light_q25,actual_behavior,light,0.12650602409638553,157.5100000000001,264.0
mLight_m_light_q99,actual_behavior,light,0.11571428571428571,12486.520499999979,55753.649999999754
mLight_m_light_std,actual_behavior,light,0.11142857142857143,6798.959728846292,27843.59579826702
mActivity_m_activity_value_1_ratio,actual_behavior,activity_code,0.11142857142857143,0.0100212761492618,0.020954598370197905
mLight_m_light_max,actual_behavior,light,0.1,80002.79984374999,334306.0
wLight_w_light_median,actual_behavior,light,0.09789156626506024,309.11,391.0
wLight_w_light_max,actual_behavior,light,0.09789156626506024,99028.15000000001,126950.0
mLight_m_light_zero_count,coverage_proxy,light,0.08857142857142856,131.01,134.0
wLight_w_light_q95,actual_behavior,light,0.0783132530120482,4104.579500000003,7639.299999999997
wPedo_step_frequency_max,actual_behavior,activity_pedo,0.07656967840735068,3.8,5.283333333333333
wPedo_step_max,actual_behavior,activity_pedo,0.07656967840735068,228.0,317.0
wLight_w_light_std,actual_behavior,light,0.06927710843373494,4839.495688725523,5509.503546098394
mLight_m_light_median,actual_behavior,light,0.06714285714285714,249.56499999999994,635.0
mLight_m_light_q75,actual_behavior,light,0.05857142857142857,829.0,2999.025146484375
wPedo_distance_q95,actual_behavior,activity_pedo,0.05666156202143951,71.3310393676758,104.81809082031249
wPedo_speed_q95,actual_behavior,activity_pedo,0.05666156202143951,1.1888506561279302,1.7469681803385417
wLight_w_light_q99,actual_behavior,light,0.05421686746987952,18599.668000000012,28608.48999999994
wPedo_burned_calories_sum,actual_behavior,activity_pedo,0.05359877488514548,620.146774501801,853.7582092285156
wPedo_step_frequency_q95,actual_behavior,activity_pedo,0.05359877488514548,1.5950666666666655,2.2
