target,feature,subject_adjusted_spearman,abs_subject_adjusted_spearman,n,feature_type,semantic_group
Q1,wPedo_burned_calories_q75,0.22708256054783063,0.22708256054783063,404,actual_behavior,activity_pedo
Q1,mLight_m_light_q25,-0.22232803823270317,0.22232803823270317,450,actual_behavior,light
Q1,wPedo_step_frequency_q75,0.19908516615534777,0.19908516615534777,404,actual_behavior,activity_pedo
Q1,wPedo_step_q75,0.19908516615534777,0.19908516615534777,404,actual_behavior,activity_pedo
Q1,wPedo_distance_q75,0.1931559117818118,0.1931559117818118,404,actual_behavior,activity_pedo
Q1,wPedo_speed_q75,0.1931559117818118,0.1931559117818118,404,actual_behavior,activity_pedo
Q1,wLight_w_light_q25,-0.17015875321758178,0.17015875321758178,414,actual_behavior,light
Q1,wLight_w_light_median,-0.15896499044734322,0.15896499044734322,414,actual_behavior,light
Q1,mLight_m_light_min,-0.15652874016607177,0.15652874016607177,450,actual_behavior,light
Q1,wLight_w_light_zero_count,0.12880715298184123,0.12880715298184123,414,coverage_proxy,light
Q1,mLight_m_light_median,-0.11881859261321087,0.11881859261321087,450,actual_behavior,light
Q1,mScreenStatus_m_screen_use_unique_count,-0.11614394864259829,0.11614394864259829,450,coverage_proxy,screen
Q1,wLight_w_light_q75,-0.11181095500771256,0.11181095500771256,414,actual_behavior,light
Q1,mACStatus_m_charging_unique_count,0.11031883339844395,0.11031883339844395,450,coverage_proxy,charging
Q1,wPedo_burned_calories_q95,-0.10880337228376372,0.10880337228376372,404,actual_behavior,activity_pedo
Q1,mLight_m_light_zero_count,0.10847463556638567,0.10847463556638567,450,coverage_proxy,light
Q1,wPedo_distance_q95,-0.09765034004483059,0.09765034004483059,404,actual_behavior,activity_pedo
Q1,wPedo_speed_q95,-0.09765034004483059,0.09765034004483059,404,actual_behavior,activity_pedo
Q1,wPedo_step_frequency_q95,-0.09694327464045205,0.09694327464045205,404,actual_behavior,activity_pedo
Q1,wPedo_step_q95,-0.09694327464045205,0.09694327464045205,404,actual_behavior,activity_pedo
Q1,wPedo_distance_std,-0.09390908562953824,0.09390908562953824,404,actual_behavior,activity_pedo
Q1,wPedo_speed_std,-0.09390908562953824,0.09390908562953824,404,actual_behavior,activity_pedo
Q1,wPedo_step_frequency_std,-0.09280842777046946,0.09280842777046946,404,actual_behavior,activity_pedo
Q1,wPedo_step_std,-0.09280842777046946,0.09280842777046946,404,actual_behavior,activity_pedo
Q1,wPedo_burned_calories_mean,-0.09232459407142704,0.09232459407142704,404,actual_behavior,activity_pedo
Q1,wPedo_distance_mean,-0.08122540526253527,0.08122540526253527,404,actual_behavior,activity_pedo
Q1,wPedo_speed_mean,-0.08122540526253527,0.08122540526253527,404,actual_behavior,activity_pedo
Q1,mScreenStatus_m_screen_use_value_0_count,0.078755628693388,0.078755628693388,450,actual_behavior,screen
Q1,wPedo_step_frequency_mean,-0.078167080418852,0.078167080418852,404,actual_behavior,activity_pedo
Q1,wPedo_step_mean,-0.078167080418852,0.078167080418852,404,actual_behavior,activity_pedo
Q1,wPedo_distance_q99,-0.07791505079006068,0.07791505079006068,404,actual_behavior,activity_pedo
Q1,wPedo_speed_q99,-0.07791505079006068,0.07791505079006068,404,actual_behavior,activity_pedo
Q1,wPedo_step_frequency_q99,-0.07743827014350728,0.07743827014350728,404,actual_behavior,activity_pedo
Q1,wPedo_step_q99,-0.07743827014350728,0.07743827014350728,404,actual_behavior,activity_pedo
Q1,mActivity_m_activity_value_0_count,0.07669475030505385,0.07669475030505385,450,actual_behavior,activity_code
Q1,mACStatus_m_charging_value_1_count,0.07473089938197718,0.07473089938197718,450,actual_behavior,charging
Q1,mActivity_m_activity_value_1_count,0.07223964040545504,0.07223964040545504,450,actual_behavior,activity_code
Q1,mLight_m_light_q75,-0.0703025979709029,0.0703025979709029,450,actual_behavior,light
Q1,mActivity_m_activity_value_1_ratio,0.06963680570378386,0.06963680570378386,450,actual_behavior,activity_code
Q1,wPedo_burned_calories_q99,-0.06780344615250838,0.06780344615250838,404,actual_behavior,activity_pedo
Q1,wLight_w_light_mean,-0.0668259490571306,0.0668259490571306,414,actual_behavior,light
Q1,mScreenStatus_m_screen_use_nonnull_count,0.06265575775542473,0.06265575775542473,450,coverage_proxy,screen
Q1,mScreenStatus_row_count,0.06265575775542473,0.06265575775542473,450,coverage_proxy,screen
Q1,mACStatus_m_charging_value_0_ratio,-0.0584666920763058,0.0584666920763058,450,actual_behavior,charging
Q1,mACStatus_m_charging_value_1_ratio,0.0584666920763058,0.0584666920763058,450,actual_behavior,charging
Q1,mLight_m_light_max,0.05732354936921227,0.05732354936921227,450,actual_behavior,light
Q1,wPedo_burned_calories_sum,-0.0552765872628565,0.0552765872628565,404,actual_behavior,activity_pedo
Q1,mScreenStatus_m_screen_use_value_0_ratio,0.055134240247961104,0.055134240247961104,450,actual_behavior,screen
Q1,mScreenStatus_m_screen_use_value_1_ratio,-0.055134240247961104,0.055134240247961104,450,actual_behavior,screen
Q1,mActivity_m_activity_value_0_ratio,0.05312781599130104,0.05312781599130104,450,actual_behavior,activity_code
Q1,mActivity_m_activity_unique_count,-0.051668146513305764,0.051668146513305764,450,coverage_proxy,activity_code
Q1,wLight_row_count,0.0502313957890488,0.0502313957890488,414,coverage_proxy,light
Q1,wLight_w_light_nonnull_count,0.0502313957890488,0.0502313957890488,414,coverage_proxy,light
Q1,mActivity_m_activity_nonnull_count,0.04874899649785981,0.04874899649785981,450,coverage_proxy,activity_code
Q1,mActivity_row_count,0.04874899649785981,0.04874899649785981,450,coverage_proxy,activity_code
Q1,wPedo_burned_calories_std,-0.04823000701828751,0.04823000701828751,404,actual_behavior,activity_pedo
Q1,mAmbience_m_ambience_object_len_nonnull_count,0.0466119405102634,0.0466119405102634,450,coverage_proxy,coverage_or_object_proxy
Q1,mAmbience_m_ambience_object_len_nonzero_count,0.0466119405102634,0.0466119405102634,450,coverage_proxy,coverage_or_object_proxy
Q1,mAmbience_m_ambience_object_len_sum,0.0466119405102634,0.0466119405102634,450,coverage_proxy,coverage_or_object_proxy
Q1,mAmbience_row_count,0.0466119405102634,0.0466119405102634,450,coverage_proxy,coverage_or_object_proxy
Q1,wPedo_distance_sum,-0.045204952577797615,0.045204952577797615,404,actual_behavior,activity_pedo
Q1,wPedo_speed_sum,-0.045204952577797615,0.045204952577797615,404,actual_behavior,activity_pedo
Q1,mLight_m_light_nonnull_count,0.0442883694333078,0.0442883694333078,450,coverage_proxy,light
Q1,mLight_row_count,0.0442883694333078,0.0442883694333078,450,coverage_proxy,light
Q1,wPedo_distance_zero_count,0.04257843925537486,0.04257843925537486,404,coverage_proxy,activity_pedo
Q1,wPedo_speed_zero_count,0.04257843925537486,0.04257843925537486,404,coverage_proxy,activity_pedo
Q1,wPedo_step_frequency_zero_count,0.04257843925537486,0.04257843925537486,404,coverage_proxy,activity_pedo
Q1,wPedo_step_zero_count,0.04257843925537486,0.04257843925537486,404,coverage_proxy,activity_pedo
Q1,wPedo_step_frequency_max,-0.04201311922244212,0.04201311922244212,404,actual_behavior,activity_pedo
Q1,wPedo_step_max,-0.04201311922244212,0.04201311922244212,404,actual_behavior,activity_pedo
Q1,wPedo_distance_max,-0.04177117351287176,0.04177117351287176,404,actual_behavior,activity_pedo
Q1,wPedo_speed_max,-0.04177117351287176,0.04177117351287176,404,actual_behavior,activity_pedo
Q1,wPedo_burned_calories_zero_count,0.041749006477033127,0.041749006477033127,404,coverage_proxy,activity_pedo
Q1,mGps_m_gps_object_len_nonnull_count,0.041650715671150924,0.041650715671150924,425,coverage_proxy,coverage_or_object_proxy
Q1,mGps_m_gps_object_len_nonzero_count,0.041650715671150924,0.041650715671150924,425,coverage_proxy,coverage_or_object_proxy
Q1,mGps_m_gps_object_len_sum,0.041650715671150924,0.041650715671150924,425,coverage_proxy,coverage_or_object_proxy
Q1,mGps_row_count,0.041650715671150924,0.041650715671150924,425,coverage_proxy,coverage_or_object_proxy
Q1,wPedo_step_frequency_sum,-0.04096161262108211,0.04096161262108211,404,actual_behavior,activity_pedo
Q1,wPedo_step_sum,-0.04096161262108211,0.04096161262108211,404,actual_behavior,activity_pedo
Q1,mActivity_m_activity_value_7_ratio,-0.038830574201014975,0.038830574201014975,450,actual_behavior,activity_code
