split,sensor,hour,n_slots,missing_ratio,present_ratio,mean_row_count
test,ch2025_mACStatus,0,250,0.024,0.976,56.348
test,ch2025_mACStatus,1,250,0.04,0.96,55.932
test,ch2025_mACStatus,2,250,0.048,0.952,55.612
test,ch2025_mACStatus,3,250,0.052,0.948,54.936
test,ch2025_mACStatus,4,250,0.048,0.952,55.252
test,ch2025_mACStatus,5,250,0.06,0.94,54.856
test,ch2025_mACStatus,6,250,0.06,0.94,54.732
test,ch2025_mACStatus,7,250,0.052,0.948,54.104
test,ch2025_mACStatus,8,250,0.052,0.948,55.124
test,ch2025_mACStatus,9,250,0.036,0.964,55.84
test,ch2025_mACStatus,10,250,0.036,0.964,56.092
test,ch2025_mACStatus,11,250,0.028,0.972,56.276
test,ch2025_mACStatus,12,250,0.016,0.984,57.036
test,ch2025_mACStatus,13,250,0.016,0.984,56.548
test,ch2025_mACStatus,14,250,0.016,0.984,56.272
test,ch2025_mACStatus,15,250,0.02,0.98,56.952
test,ch2025_mACStatus,16,250,0.02,0.98,56.3
test,ch2025_mACStatus,17,250,0.016,0.984,57.2
test,ch2025_mACStatus,18,250,0.012,0.988,57.508
test,ch2025_mACStatus,19,250,0.02,0.98,57.196
test,ch2025_mACStatus,20,250,0.032,0.968,55.652
test,ch2025_mACStatus,21,250,0.036,0.964,55.48
test,ch2025_mACStatus,22,250,0.024,0.976,55.852
test,ch2025_mACStatus,23,250,0.032,0.968,56.296
test,ch2025_mActivity,0,250,0.024,0.976,57.548
test,ch2025_mActivity,1,250,0.04,0.96,57.068
test,ch2025_mActivity,2,250,0.048,0.952,56.604
test,ch2025_mActivity,3,250,0.052,0.948,56.596
test,ch2025_mActivity,4,250,0.048,0.952,56.364
test,ch2025_mActivity,5,250,0.06,0.94,56.024
test,ch2025_mActivity,6,250,0.06,0.94,55.832
test,ch2025_mActivity,7,250,0.052,0.948,55.968
test,ch2025_mActivity,8,250,0.052,0.948,56.24
test,ch2025_mActivity,9,250,0.036,0.964,57.144
test,ch2025_mActivity,10,250,0.036,0.964,57.284
test,ch2025_mActivity,11,250,0.028,0.972,57.736
test,ch2025_mActivity,12,250,0.016,0.984,58.18
test,ch2025_mActivity,13,250,0.016,0.984,57.98
test,ch2025_mActivity,14,250,0.016,0.984,58.072
test,ch2025_mActivity,15,250,0.02,0.98,58.284
test,ch2025_mActivity,16,250,0.02,0.98,57.776
test,ch2025_mActivity,17,250,0.016,0.984,58.428
test,ch2025_mActivity,18,250,0.012,0.988,58.732
test,ch2025_mActivity,19,250,0.02,0.98,58.116
test,ch2025_mActivity,20,250,0.032,0.968,56.876
test,ch2025_mActivity,21,250,0.036,0.964,56.868
test,ch2025_mActivity,22,250,0.024,0.976,57.156
test,ch2025_mActivity,23,250,0.032,0.968,57.44
test,ch2025_mAmbience,0,250,0.04,0.96,28.524
test,ch2025_mAmbience,1,250,0.044,0.956,28.452
test,ch2025_mAmbience,2,250,0.052,0.948,28.28
test,ch2025_mAmbience,3,250,0.052,0.948,28.348
test,ch2025_mAmbience,4,250,0.064,0.936,27.792
test,ch2025_mAmbience,5,250,0.068,0.932,27.8
test,ch2025_mAmbience,6,250,0.064,0.936,27.736
test,ch2025_mAmbience,7,250,0.064,0.936,27.856
test,ch2025_mAmbience,8,250,0.072,0.928,27.772
test,ch2025_mAmbience,9,250,0.052,0.948,28.032
test,ch2025_mAmbience,10,250,0.052,0.948,28.208
test,ch2025_mAmbience,11,250,0.036,0.964,28.736
test,ch2025_mAmbience,12,250,0.036,0.964,28.768
test,ch2025_mAmbience,13,250,0.024,0.976,28.848
test,ch2025_mAmbience,14,250,0.032,0.968,28.812
test,ch2025_mAmbience,15,250,0.02,0.98,29.02
test,ch2025_mAmbience,16,250,0.032,0.968,28.616
test,ch2025_mAmbience,17,250,0.032,0.968,28.824
test,ch2025_mAmbience,18,250,0.016,0.984,29.28
test,ch2025_mAmbience,19,250,0.028,0.972,29.048
test,ch2025_mAmbience,20,250,0.036,0.964,28.188
test,ch2025_mAmbience,21,250,0.048,0.952,28.256
test,ch2025_mAmbience,22,250,0.044,0.956,28.144
test,ch2025_mAmbience,23,250,0.044,0.956,28.472
test,ch2025_mBle,0,250,0.644,0.356,0.94
test,ch2025_mBle,1,250,0.744,0.256,0.732
test,ch2025_mBle,2,250,0.804,0.196,0.58
test,ch2025_mBle,3,250,0.848,0.152,0.464
test,ch2025_mBle,4,250,0.872,0.128,0.328
test,ch2025_mBle,5,250,0.864,0.136,0.288
test,ch2025_mBle,6,250,0.744,0.256,0.448
test,ch2025_mBle,7,250,0.572,0.428,0.928
test,ch2025_mBle,8,250,0.408,0.592,1.528
test,ch2025_mBle,9,250,0.384,0.616,1.64
test,ch2025_mBle,10,250,0.424,0.576,1.532
test,ch2025_mBle,11,250,0.328,0.672,1.708
test,ch2025_mBle,12,250,0.28,0.72,1.968
test,ch2025_mBle,13,250,0.392,0.608,1.656
test,ch2025_mBle,14,250,0.308,0.692,1.8
test,ch2025_mBle,15,250,0.328,0.672,1.94
test,ch2025_mBle,16,250,0.316,0.684,2.02
test,ch2025_mBle,17,250,0.316,0.684,2.18
test,ch2025_mBle,18,250,0.328,0.672,1.984
test,ch2025_mBle,19,250,0.412,0.588,1.504
test,ch2025_mBle,20,250,0.424,0.576,1.468
test,ch2025_mBle,21,250,0.424,0.576,1.588
test,ch2025_mBle,22,250,0.328,0.672,1.86
test,ch2025_mBle,23,250,0.508,0.492,1.476
test,ch2025_mGps,0,250,0.1,0.9,47.104
test,ch2025_mGps,1,250,0.124,0.876,46.204
test,ch2025_mGps,2,250,0.148,0.852,45.464
test,ch2025_mGps,3,250,0.176,0.824,45.968
test,ch2025_mGps,4,250,0.184,0.816,45.392
test,ch2025_mGps,5,250,0.188,0.812,45.848
test,ch2025_mGps,6,250,0.152,0.848,47.204
test,ch2025_mGps,7,250,0.136,0.864,46.728
test,ch2025_mGps,8,250,0.132,0.868,47.196
test,ch2025_mGps,9,250,0.1,0.9,48.144
test,ch2025_mGps,10,250,0.1,0.9,48.18
test,ch2025_mGps,11,250,0.1,0.9,48.64
test,ch2025_mGps,12,250,0.08,0.92,49.672
test,ch2025_mGps,13,250,0.084,0.916,49.3
test,ch2025_mGps,14,250,0.08,0.92,49.628
test,ch2025_mGps,15,250,0.084,0.916,50.924
test,ch2025_mGps,16,250,0.084,0.916,50.776
test,ch2025_mGps,17,250,0.08,0.92,50.904
test,ch2025_mGps,18,250,0.084,0.916,48.516
test,ch2025_mGps,19,250,0.092,0.908,46.14
test,ch2025_mGps,20,250,0.1,0.9,45.552
test,ch2025_mGps,21,250,0.112,0.888,47.684
test,ch2025_mGps,22,250,0.08,0.92,48.948
test,ch2025_mGps,23,250,0.084,0.916,49.428
test,ch2025_mLight,0,250,0.028,0.972,5.708
test,ch2025_mLight,1,250,0.052,0.948,5.652
test,ch2025_mLight,2,250,0.056,0.944,5.628
test,ch2025_mLight,3,250,0.064,0.936,5.6
test,ch2025_mLight,4,250,0.052,0.948,5.644
