split,subject_id,sensor,n_days,missing_ratio,present_ratio,mean_row_count
test,id01,ch2025_mACStatus,27,0.0,1.0,1401.9259259259259
test,id01,ch2025_mActivity,27,0.0,1.0,1435.6296296296296
test,id01,ch2025_mAmbience,27,0.0,1.0,713.2592592592592
test,id01,ch2025_mBle,27,0.0,1.0,48.22222222222222
test,id01,ch2025_mGps,27,0.0,1.0,1327.111111111111
test,id01,ch2025_mLight,27,0.0,1.0,143.96296296296296
test,id01,ch2025_mScreenStatus,27,0.0,1.0,1397.111111111111
test,id01,ch2025_mUsageStats,27,0.0,1.0,81.77777777777777
test,id01,ch2025_mWifi,27,0.0,1.0,113.03703703703704
test,id01,ch2025_wHr,27,0.037037037037037035,0.9629629629629629,403.18518518518516
test,id01,ch2025_wLight,27,0.0,1.0,603.1851851851852
test,id01,ch2025_wPedo,27,0.0,1.0,1317.2222222222222
test,id02,ch2025_mACStatus,32,0.0,1.0,1369.59375
test,id02,ch2025_mActivity,32,0.0,1.0,1403.34375
test,id02,ch2025_mAmbience,32,0.0,1.0,696.5
test,id02,ch2025_mBle,32,0.0,1.0,13.40625
test,id02,ch2025_mGps,32,0.0,1.0,1380.0625
test,id02,ch2025_mLight,32,0.0,1.0,140.625
test,id02,ch2025_mScreenStatus,32,0.0,1.0,1361.46875
test,id02,ch2025_mUsageStats,32,0.0,1.0,62.875
test,id02,ch2025_mWifi,32,0.0,1.0,131.4375
test,id02,ch2025_wHr,32,0.0,1.0,644.875
test,id02,ch2025_wLight,32,0.0,1.0,1101.03125
test,id02,ch2025_wPedo,32,0.0,1.0,1237.78125
test,id03,ch2025_mACStatus,21,0.0,1.0,1323.2857142857142
test,id03,ch2025_mActivity,21,0.0,1.0,1340.904761904762
test,id03,ch2025_mAmbience,21,0.0,1.0,662.6190476190476
test,id03,ch2025_mBle,21,0.0,1.0,25.095238095238095
test,id03,ch2025_mGps,21,0.0,1.0,1229.952380952381
test,id03,ch2025_mLight,21,0.0,1.0,134.9047619047619
test,id03,ch2025_mScreenStatus,21,0.0,1.0,1330.904761904762
test,id03,ch2025_mUsageStats,21,0.0,1.0,86.52380952380952
test,id03,ch2025_mWifi,21,0.0,1.0,110.47619047619048
test,id03,ch2025_wHr,21,0.0,1.0,584.9047619047619
test,id03,ch2025_wLight,21,0.0,1.0,1023.952380952381
test,id03,ch2025_wPedo,21,0.0,1.0,1106.7619047619048
test,id04,ch2025_mACStatus,27,0.0,1.0,1390.2222222222222
test,id04,ch2025_mActivity,27,0.0,1.0,1432.8148148148148
test,id04,ch2025_mAmbience,27,0.0,1.0,715.5555555555555
test,id04,ch2025_mBle,27,0.0,1.0,33.111111111111114
test,id04,ch2025_mGps,27,0.0,1.0,1433.7407407407406
test,id04,ch2025_mLight,27,0.0,1.0,143.7037037037037
test,id04,ch2025_mScreenStatus,27,0.0,1.0,1386.888888888889
test,id04,ch2025_mUsageStats,27,0.0,1.0,70.44444444444444
test,id04,ch2025_mWifi,27,0.0,1.0,116.25925925925925
test,id04,ch2025_wHr,27,0.037037037037037035,0.9629629629629629,410.6296296296296
test,id04,ch2025_wLight,27,0.0,1.0,737.0370370370371
test,id04,ch2025_wPedo,27,0.0,1.0,962.3333333333334
test,id05,ch2025_mACStatus,21,0.0,1.0,1302.6666666666667
test,id05,ch2025_mActivity,21,0.0,1.0,1317.904761904762
test,id05,ch2025_mAmbience,21,0.0,1.0,642.8095238095239
test,id05,ch2025_mBle,21,0.0,1.0,36.42857142857143
test,id05,ch2025_mGps,21,0.0,1.0,1284.7142857142858
test,id05,ch2025_mLight,21,0.0,1.0,133.14285714285714
test,id05,ch2025_mScreenStatus,21,0.0,1.0,1296.0
test,id05,ch2025_mUsageStats,21,0.0,1.0,60.333333333333336
test,id05,ch2025_mWifi,21,0.0,1.0,123.61904761904762
test,id05,ch2025_wHr,21,0.0,1.0,442.42857142857144
test,id05,ch2025_wLight,21,0.0,1.0,901.6666666666666
test,id05,ch2025_wPedo,21,0.047619047619047616,0.9523809523809523,1071.857142857143
test,id06,ch2025_mACStatus,24,0.0,1.0,1331.9583333333333
test,id06,ch2025_mActivity,24,0.0,1.0,1367.375
test,id06,ch2025_mAmbience,24,0.0,1.0,685.3333333333334
test,id06,ch2025_mBle,24,0.0,1.0,17.916666666666668
test,id06,ch2025_mGps,24,0.0,1.0,1290.6666666666667
test,id06,ch2025_mLight,24,0.0,1.0,137.95833333333334
test,id06,ch2025_mScreenStatus,24,0.0,1.0,1344.875
