target,sensor,class,n,missing_ratio,present_ratio,mean_row_count
Q1,ch2025_mACStatus,0,227,0.0,1.0,1329.2070484581498
Q1,ch2025_mACStatus,1,223,0.0,1.0,1355.6816143497758
Q1,ch2025_mActivity,0,227,0.0,1.0,1357.4185022026431
Q1,ch2025_mActivity,1,223,0.0,1.0,1387.2152466367713
Q1,ch2025_mAmbience,0,227,0.0,1.0,672.6387665198238
Q1,ch2025_mAmbience,1,223,0.0,1.0,688.0493273542601
Q1,ch2025_mBle,0,227,0.09691629955947137,0.9030837004405287,29.295154185022028
Q1,ch2025_mBle,1,223,0.053811659192825115,0.9461883408071748,31.569506726457398
Q1,ch2025_mGps,0,227,0.07048458149779736,0.9295154185022027,1112.273127753304
Q1,ch2025_mGps,1,223,0.04035874439461883,0.9596412556053812,1169.2331838565021
Q1,ch2025_mLight,0,227,0.0,1.0,135.73568281938327
Q1,ch2025_mLight,1,223,0.0,1.0,139.04484304932734
Q1,ch2025_mScreenStatus,0,227,0.0,1.0,1326.0748898678414
Q1,ch2025_mScreenStatus,1,223,0.0,1.0,1356.3856502242152
Q1,ch2025_mUsageStats,0,227,0.04405286343612335,0.9559471365638766,60.418502202643175
Q1,ch2025_mUsageStats,1,223,0.0,1.0,67.18834080717488
Q1,ch2025_mWifi,0,227,0.030837004405286344,0.9691629955947136,106.34361233480176
Q1,ch2025_mWifi,1,223,0.017937219730941704,0.9820627802690582,110.89237668161435
Q1,ch2025_wHr,0,227,0.13656387665198239,0.8634361233480177,516.8193832599119
Q1,ch2025_wHr,1,223,0.12556053811659193,0.874439461883408,548.3811659192825
Q1,ch2025_wLight,0,227,0.09251101321585903,0.9074889867841409,845.4052863436124
Q1,ch2025_wLight,1,223,0.06726457399103139,0.9327354260089686,932.847533632287
Q1,ch2025_wPedo,0,227,0.1013215859030837,0.8986784140969163,1007.9162995594713
Q1,ch2025_wPedo,1,223,0.1031390134529148,0.8968609865470852,1033.5022421524664
Q2,ch2025_mACStatus,0,197,0.0,1.0,1356.010152284264
Q2,ch2025_mACStatus,1,253,0.0,1.0,1331.6719367588933
Q2,ch2025_mActivity,0,197,0.0,1.0,1385.4670050761422
Q2,ch2025_mActivity,1,253,0.0,1.0,1361.8418972332015
Q2,ch2025_mAmbience,0,197,0.0,1.0,687.9543147208121
Q2,ch2025_mAmbience,1,253,0.0,1.0,674.296442687747
Q2,ch2025_mBle,0,197,0.06091370558375635,0.9390862944162437,30.64467005076142
Q2,ch2025_mBle,1,253,0.08695652173913043,0.9130434782608695,30.24901185770751
Q2,ch2025_mGps,0,197,0.04568527918781726,0.9543147208121827,1176.0558375634519
Q2,ch2025_mGps,1,253,0.06324110671936758,0.9367588932806324,1112.8142292490118
Q2,ch2025_mLight,0,197,0.0,1.0,138.3451776649746
Q2,ch2025_mLight,1,253,0.0,1.0,136.62055335968378
Q2,ch2025_mScreenStatus,0,197,0.0,1.0,1356.51269035533
Q2,ch2025_mScreenStatus,1,253,0.0,1.0,1329.090909090909
Q2,ch2025_mUsageStats,0,197,0.050761421319796954,0.949238578680203,61.0507614213198
Q2,ch2025_mUsageStats,1,253,0.0,1.0,65.89328063241106
Q2,ch2025_mWifi,0,197,0.015228426395939087,0.9847715736040609,113.42639593908629
Q2,ch2025_mWifi,1,253,0.03162055335968379,0.9683794466403162,104.83794466403162
Q2,ch2025_wHr,0,197,0.1116751269035533,0.8883248730964467,553.7817258883249
Q2,ch2025_wHr,1,253,0.14624505928853754,0.8537549407114624,515.8577075098814
Q2,ch2025_wLight,0,197,0.06091370558375635,0.9390862944162437,913.5532994923858
Q2,ch2025_wLight,1,253,0.09486166007905138,0.9051383399209486,869.4150197628459
Q2,ch2025_wPedo,0,197,0.08629441624365482,0.9137055837563451,1061.9644670050761
Q2,ch2025_wPedo,1,253,0.11462450592885376,0.8853754940711462,988.3833992094861
Q3,ch2025_mACStatus,0,180,0.0,1.0,1329.8777777777777
